Location_Name,Address_Line_1,City,State,Zipcode,Extended_Address,Latitude,Longitude,Meeting_Name,Day,Start,End,Type
Jan Hus Church,351 East 74th Street,New York,NY,10021,"Jan Hus Church,351 East 74th Street,2nd Floor,Betw 1st & 2nd Avenues,10021",40.7694194,-73.9555151,a baffled lot,Saturdays,7:30 AM,8:30 AM,OD
Jan Hus Church,351 East 74th Street,New York,NY,10021,"Jan Hus Church,351 East 74th Street,2nd Floor,Betw 1st & 2nd Avenues,10021",40.7694194,-73.9555151,afternoon awakening,Mondays,2:30 PM,3:30 PM,B
Jan Hus Church,351 East 74th Street,New York,NY,10021,"Jan Hus Church,351 East 74th Street,2nd Floor,Betw 1st & 2nd Avenues,10021",40.7694194,-73.9555151,afternoon awakening,Tuesdays,2:30 PM,3:30 PM,S
Jan Hus Church,351 East 74th Street,New York,NY,10021,"Jan Hus Church,351 East 74th Street,2nd Floor,Betw 1st & 2nd Avenues,10021",40.7694194,-73.9555151,afternoon awakening,Wednesdays,2:30 PM,3:30 PM,BB
Jan Hus Church,351 East 74th Street,New York,NY,10021,"Jan Hus Church,351 East 74th Street,2nd Floor,Betw 1st & 2nd Avenues,10021",40.7694194,-73.9555151,afternoon awakening,Thursdays,2:30 PM,3:30 PM,S
Jan Hus Church,351 East 74th Street,New York,NY,10021,"Jan Hus Church,351 East 74th Street,2nd Floor,Betw 1st & 2nd Avenues,10021",40.7694194,-73.9555151,afternoon awakening,Fridays,2:30 PM,3:30 PM,S
Jan Hus Church,351 East 74th Street,New York,NY,10021,"Jan Hus Church,351 East 74th Street,2nd Floor,Betw 1st & 2nd Avenues,10021",40.7694194,-73.9555151,eleventh step at jan hus,Sundays,9:00 AM,10:00 AM,S
Jan Hus Church,351 East 74th Street,New York,NY,10021,"Jan Hus Church,351 East 74th Street,2nd Floor,Betw 1st & 2nd Avenues,10021",40.7694194,-73.9555151,friday central,Fridays,6:30 PM,7:30 PM,C
Jan Hus Church,351 East 74th Street,New York,NY,10021,"Jan Hus Church,351 East 74th Street,2nd Floor,Betw 1st & 2nd Avenues,10021",40.7694194,-73.9555151,friday night gay men & women,Fridays,8:00 PM,9:00 PM,S
Jan Hus Church,351 East 74th Street,New York,NY,10021,"Jan Hus Church,351 East 74th Street,2nd Floor,Betw 1st & 2nd Avenues,10021",40.7694194,-73.9555151,i'm all in,Tuesdays,12:30 PM,1:30 PM,B
Jan Hus Church,351 East 74th Street,New York,NY,10021,"Jan Hus Church,351 East 74th Street,2nd Floor,Betw 1st & 2nd Avenues,10021",40.7694194,-73.9555151,i'm all in,Wednesdays,12:30 PM,1:30 PM,B
Jan Hus Church,351 East 74th Street,New York,NY,10021,"Jan Hus Church,351 East 74th Street,2nd Floor,Betw 1st & 2nd Avenues,10021",40.7694194,-73.9555151,i'm all in,Thursdays,12:30 PM,1:30 PM,B
Jan Hus Church,351 East 74th Street,New York,NY,10021,"Jan Hus Church,351 East 74th Street,2nd Floor,Betw 1st & 2nd Avenues,10021",40.7694194,-73.9555151,i'm all in,Fridays,12:30 PM,1:30 PM,B
Jan Hus Church,351 East 74th Street,New York,NY,10021,"Jan Hus Church,351 East 74th Street,2nd Floor,Betw 1st & 2nd Avenues,10021",40.7694194,-73.9555151,i'm all in,Saturdays,12:30 PM,1:30 PM,B
Jan Hus Church,351 East 74th Street,New York,NY,10021,"Jan Hus Church,351 East 74th Street,2nd Floor,Betw 1st & 2nd Avenues,10021",40.7694194,-73.9555151,i'm all in,Mondays,12:30 PM,1:30 PM,B
Jan Hus Church,351 East 74th Street,New York,NY,10021,"Jan Hus Church,351 East 74th Street,2nd Floor,Betw 1st & 2nd Avenues,10021",40.7694194,-73.9555151,meditation (expect miracles),Thursdays,11:00 AM,12:00 PM,OD
Jan Hus Church,351 East 74th Street,New York,NY,10021,"Jan Hus Church,351 East 74th Street,2nd Floor,Betw 1st & 2nd Avenues,10021",40.7694194,-73.9555151,meditation (expect miracles),Fridays,11:00 AM,12:00 PM,OD
Jan Hus Church,351 East 74th Street,New York,NY,10021,"Jan Hus Church,351 East 74th Street,2nd Floor,Betw 1st & 2nd Avenues,10021",40.7694194,-73.9555151,meditation (expect miracles),Mondays,11:00 AM,12:00 PM,OD
Jan Hus Church,351 East 74th Street,New York,NY,10021,"Jan Hus Church,351 East 74th Street,2nd Floor,Betw 1st & 2nd Avenues,10021",40.7694194,-73.9555151,meditation (expect miracles),Tuesdays,11:00 AM,12:00 PM,OD
Jan Hus Church,351 East 74th Street,New York,NY,10021,"Jan Hus Church,351 East 74th Street,2nd Floor,Betw 1st & 2nd Avenues,10021",40.7694194,-73.9555151,meditation (expect miracles),Wednesdays,11:00 AM,12:00 PM,OD
Jan Hus Church,351 East 74th Street,New York,NY,10021,"Jan Hus Church,351 East 74th Street,2nd Floor,Betw 1st & 2nd Avenues,10021",40.7694194,-73.9555151,meditation (expect miracles),Wednesdays,8:00 PM,9:00 PM,OD
Jan Hus Church,351 East 74th Street,New York,NY,10021,"Jan Hus Church,351 East 74th Street,2nd Floor,Betw 1st & 2nd Avenues,10021",40.7694194,-73.9555151,monday women,Mondays,7:15 PM,8:15 PM,C
Jan Hus Church,351 East 74th Street,New York,NY,10021,"Jan Hus Church,351 East 74th Street,2nd Floor,Betw 1st & 2nd Avenues,10021",40.7694194,-73.9555151,morning reflections,Wednesdays,9:30 AM,10:30 AM,OD
Jan Hus Church,351 East 74th Street,New York,NY,10021,"Jan Hus Church,351 East 74th Street,2nd Floor,Betw 1st & 2nd Avenues,10021",40.7694194,-73.9555151,morning reflections,Thursdays,9:30 AM,10:30 AM,OD
Jan Hus Church,351 East 74th Street,New York,NY,10021,"Jan Hus Church,351 East 74th Street,2nd Floor,Betw 1st & 2nd Avenues,10021",40.7694194,-73.9555151,morning reflections,Fridays,9:30 AM,10:30 AM,OD
Jan Hus Church,351 East 74th Street,New York,NY,10021,"Jan Hus Church,351 East 74th Street,2nd Floor,Betw 1st & 2nd Avenues,10021",40.7694194,-73.9555151,morning reflections,Mondays,9:30 AM,10:30 AM,OD
Jan Hus Church,351 East 74th Street,New York,NY,10021,"Jan Hus Church,351 East 74th Street,2nd Floor,Betw 1st & 2nd Avenues,10021",40.7694194,-73.9555151,morning reflections,Tuesdays,9:30 AM,10:30 AM,OD
Jan Hus Church,351 East 74th Street,New York,NY,10021,"Jan Hus Church,351 East 74th Street,2nd Floor,Betw 1st & 2nd Avenues,10021",40.7694194,-73.9555151,open book,Mondays,7:15 PM,8:15 PM,BB
